timestamp(Asia/Shanghai),score,temp,humid,co2,voc,pm25,pm10
2024-08-07 00:05:00,99.2,25.1,43.0,505.2,50.0,4.0,5.0
2024-08-07 00:10:00,99.0,25.3,42.6,499.8,20.4,5.0,6.0
2024-08-07 00:15:00,99.0,25.4,42.2,503.4,20.2,4.2,5.2
2024-08-07 00:20:00,99.0,25.3,41.9,503.6,20.6,4.2,5.2
2024-08-07 00:25:00,99.0,25.3,41.8,494.8,20.4,4.0,5.0
2024-08-07 00:30:00,98.2,25.7,41.4,498.6,21.0,4.2,5.2
2024-08-07 00:35:00,98.6,25.6,41.4,499.4,20.0,5.4,6.4
2024-08-07 00:40:00,99.2,25.2,42.4,486.6,20.0,4.6,5.6
2024-08-07 00:45:00,94.4,25.1,43.4,481.2,27.6,23.2,24.4
2024-08-07 00:50:00,99.2,25.3,43.5,491.2,40.6,5.6,6.6
2024-08-07 00:55:00,96.8,25.7,43.5,523.6,72.4,10.6,11.6
2024-08-07 01:00:00,95.6,25.6,43.0,529.0,42.2,14.2,15.2
2024-08-07 01:05:00,98.6,25.3,43.5,487.2,26.8,7.8,8.8
2024-08-07 01:10:00,99.2,25.2,44.0,474.6,22.2,5.0,6.0
2024-08-07 01:15:00,99.8,25.1,44.8,473.0,20.0,4.8,5.8
2024-08-07 01:20:00,99.4,25.2,45.0,473.6,20.0,5.6,6.6
2024-08-07 01:25:00,100.0,24.9,45.3,470.6,20.0,4.8,5.8
2024-08-07 01:30:00,100.0,24.7,45.5,466.0,20.0,4.6,5.6
2024-08-07 01:35:00,100.0,24.5,46.3,459.0,22.0,4.8,5.8
2024-08-07 01:40:00,100.0,24.5,47.5,452.6,23.0,5.8,6.8
2024-08-07 01:45:00,100.0,24.3,48.3,472.6,30.2,5.4,6.4
2024-08-07 01:50:00,99.4,24.5,49.5,483.6,28.8,5.8,6.8
2024-08-07 01:55:00,99.0,25.4,48.2,474.0,20.0,5.2,6.2
2024-08-07 02:00:00,98.2,25.7,46.4,472.8,20.2,3.8,4.8
2024-08-07 02:05:00,98.5,25.6,45.2,478.5,20.0,4.0,5.0
2024-08-07 07:40:00,92.2,22.8,57.7,567.6,20.6,7.2,8.2
2024-08-07 07:45:00,95.0,23.0,56.5,548.2,20.3,9.3,10.3
2024-08-07 07:50:00,96.2,22.9,56.3,531.4,20.0,7.4,8.4
2024-08-07 07:55:00,96.4,22.9,55.8,527.8,20.0,11.4,12.4
2024-08-07 08:00:00,96.4,23.0,55.6,526.8,20.0,11.6,12.8
2024-08-07 08:05:00,96.8,23.1,55.4,532.2,20.0,8.4,9.4
2024-08-07 08:10:00,96.8,23.2,55.6,535.2,20.0,8.2,9.2
2024-08-07 08:15:00,95.8,23.2,55.7,545.0,58.6,9.8,10.8
2024-08-07 08:20:00,95.8,23.1,55.7,540.8,181.2,8.2,9.2
2024-08-07 08:25:00,94.4,23.5,55.1,587.6,258.2,6.4,7.4
2024-08-07 08:30:00,93.0,23.6,54.8,643.4,203.8,5.8,6.8
2024-08-07 08:35:00,93.5,23.6,54.9,629.5,150.0,5.0,6.0
2024-08-07 09:10:00,94.0,23.9,54.1,625.5,20.0,3.5,4.5
2024-08-07 09:20:00,94.0,24.0,52.9,665.4,20.2,2.6,3.6
2024-08-07 09:25:00,93.6,23.7,53.0,677.4,20.6,4.0,5.0
2024-08-07 09:30:00,93.2,23.8,52.5,700.2,24.8,3.0,4.0
2024-08-07 09:35:00,93.2,23.8,52.3,718.2,28.6,2.6,3.6
2024-08-07 09:40:00,93.8,23.8,51.9,697.4,21.8,2.8,3.8
2024-08-07 09:45:00,93.4,23.7,51.9,707.4,23.6,2.2,3.2
2024-08-07 09:50:00,93.0,23.6,51.9,727.0,24.2,2.4,3.4
2024-08-07 09:55:00,93.6,23.6,51.7,708.8,20.0,1.8,2.8
2024-08-07 10:00:00,94.0,23.5,51.7,695.8,20.0,2.6,3.6
2024-08-07 10:05:00,93.8,23.5,52.1,699.4,20.0,2.6,3.6
2024-08-07 10:10:00,94.0,23.6,52.2,693.6,20.0,2.2,3.2
2024-08-07 10:15:00,93.2,23.6,52.4,702.2,20.0,2.0,3.0
2024-08-07 10:20:00,93.4,23.6,52.6,697.8,20.0,3.0,4.0
2024-08-07 10:25:00,93.0,23.6,53.0,699.8,20.0,2.8,3.8
2024-08-07 10:30:00,93.0,23.7,53.2,714.2,20.0,3.0,4.0
2024-08-07 10:35:00,93.0,23.5,53.7,706.0,20.0,2.8,3.8
2024-08-07 10:40:00,93.0,23.6,53.9,706.2,20.6,3.4,4.4
2024-08-07 10:45:00,93.0,23.5,54.1,704.2,20.0,3.8,4.8
2024-08-07 10:50:00,93.8,23.5,54.2,640.2,20.0,4.0,5.0
2024-08-07 10:55:00,94.2,23.4,54.0,617.6,20.0,3.8,4.8
2024-08-07 11:00:00,94.6,23.6,54.4,604.0,25.2,4.0,5.0
2024-08-07 11:05:00,94.0,23.8,53.7,639.0,48.4,3.4,4.4
2024-08-07 11:10:00,93.8,23.9,53.4,672.6,56.0,3.0,4.0
2024-08-07 11:15:00,94.0,23.8,53.6,665.0,52.6,3.0,4.0
2024-08-07 11:20:00,93.2,23.7,54.0,686.2,67.6,2.8,3.8
2024-08-07 11:25:00,93.0,23.7,54.0,706.4,68.0,2.6,3.6
2024-08-07 11:30:00,93.0,23.7,53.9,695.8,68.0,2.8,3.8
2024-08-07 11:35:00,93.0,23.7,54.3,701.4,68.4,3.2,4.2
2024-08-07 11:40:00,92.0,23.6,54.5,716.2,71.8,1.8,2.8
2024-08-07 11:45:00,92.6,23.7,54.3,712.8,73.2,2.2,3.2
2024-08-07 11:50:00,92.2,23.6,54.4,718.4,73.2,1.8,2.8
2024-08-07 11:55:00,92.0,23.6,54.5,725.2,75.0,1.8,2.8
2024-08-07 12:00:00,92.0,23.7,54.6,724.6,74.2,1.8,2.8
2024-08-07 12:05:00,92.0,23.7,54.7,730.0,76.2,1.8,2.8
2024-08-07 12:10:00,92.0,23.7,54.8,731.2,75.4,2.4,3.4
2024-08-07 12:15:00,92.2,23.8,54.3,720.6,76.0,2.4,3.4
2024-08-07 12:20:00,93.0,23.8,54.0,711.6,74.2,2.2,3.2
2024-08-07 12:25:00,93.0,23.8,54.0,717.8,73.8,1.8,2.8
2024-08-07 12:30:00,93.0,23.8,53.9,717.4,74.0,2.6,3.6
2024-08-07 12:35:00,93.0,23.7,53.9,715.2,72.4,2.2,3.2
2024-08-07 12:40:00,92.2,23.9,53.9,733.2,80.6,1.8,2.8
2024-08-07 12:45:00,92.4,23.8,53.8,729.0,74.0,2.0,3.0
2024-08-07 12:50:00,93.0,23.8,53.7,707.8,76.4,2.2,3.2
2024-08-07 12:55:00,92.4,23.9,53.8,731.8,83.8,2.0,3.0
2024-08-07 13:00:00,91.2,23.9,53.9,790.6,95.6,2.6,3.6
2024-08-07 13:05:00,90.2,23.9,53.9,836.2,100.4,2.0,3.0
2024-08-07 13:10:00,90.6,23.9,53.8,830.4,96.2,2.4,3.4
2024-08-07 13:15:00,91.0,24.0,53.8,821.0,96.6,2.0,3.0
2024-08-07 13:20:00,91.0,23.9,53.8,815.0,93.0,2.0,3.0
2024-08-07 13:25:00,91.2,23.9,53.9,792.6,88.2,2.2,3.2
2024-08-07 13:30:00,92.0,23.9,53.8,760.8,87.4,2.2,3.2
2024-08-07 13:35:00,92.0,24.0,53.7,751.6,87.6,2.0,3.0
2024-08-07 13:40:00,92.0,24.1,53.5,764.8,91.8,1.8,2.8
2024-08-07 13:45:00,91.4,24.1,53.4,786.8,92.8,1.4,2.4
2024-08-07 13:50:00,91.8,24.1,53.4,783.4,92.4,1.8,2.8
2024-08-07 13:55:00,91.8,24.0,53.8,773.0,89.4,1.8,2.8
2024-08-07 14:00:00,91.4,24.0,53.8,780.8,91.0,2.4,3.4
2024-08-07 14:05:00,91.0,24.0,54.0,794.8,91.5,2.8,3.8
2024-08-07 14:10:00,90.5,23.9,54.2,827.5,101.5,1.5,2.5
2024-08-07 14:15:00,90.0,23.9,54.2,866.2,102.2,1.8,2.8
2024-08-07 14:20:00,89.6,23.9,54.3,871.4,103.6,1.8,2.8
2024-08-07 14:25:00,89.6,23.9,54.2,876.4,105.4,2.0,3.0
2024-08-07 14:30:00,90.0,24.0,54.1,862.0,104.4,2.2,3.2
2024-08-07 14:35:00,90.0,24.1,53.8,859.8,111.0,2.0,3.0
2024-08-07 14:40:00,90.0,24.1,53.9,858.2,111.4,2.2,3.2
2024-08-07 14:45:00,90.0,24.0,54.0,857.6,111.4,2.2,3.2
2024-08-07 14:50:00,87.2,24.1,54.1,1005.8,143.0,1.8,2.8
2024-08-07 14:55:00,86.7,24.1,54.1,1035.7,146.0,1.7,2.7
2024-08-07 15:00:00,86.8,24.0,54.1,1040.8,143.4,1.6,2.6
2024-08-07 15:05:00,86.4,24.1,54.1,1052.6,154.2,2.0,3.0
2024-08-07 15:10:00,86.4,24.1,54.0,1048.2,146.8,2.0,3.0
2024-08-07 15:15:00,86.8,24.1,53.9,1043.2,146.2,2.0,3.0
2024-08-07 15:20:00,87.0,24.1,53.9,1035.8,145.8,2.4,3.4
2024-08-07 15:25:00,87.0,24.2,53.8,1026.0,145.4,2.8,3.8
2024-08-07 15:30:00,87.0,24.2,53.7,996.4,136.8,2.0,3.0
2024-08-07 15:35:00,87.2,24.1,53.9,989.0,131.6,2.6,3.6
2024-08-07 15:40:00,88.6,23.9,54.1,915.2,119.4,2.2,3.2
2024-08-07 15:45:00,91.6,24.0,54.2,767.4,99.8,2.0,3.0
2024-08-07 15:50:00,86.8,24.2,54.0,977.6,270.2,2.0,3.0
2024-08-07 15:55:00,89.0,24.1,54.0,882.0,258.0,2.0,3.0
2024-08-08 00:35:00,99.0,23.6,51.3,487.5,114.0,7.0,8.0
2024-08-08 00:40:00,97.6,23.6,51.1,540.2,98.0,9.6,10.6
2024-08-08 00:45:00,96.4,23.6,51.4,574.0,82.0,9.4,10.4
2024-08-08 00:50:00,96.0,23.9,50.8,605.4,70.8,6.8,7.8
2024-08-08 00:55:00,95.8,23.9,50.9,613.0,57.8,9.0,10.0
2024-08-08 01:00:00,94.8,23.8,51.4,638.4,54.2,10.4,11.4
2024-08-08 01:05:00,93.4,23.8,51.6,670.6,46.8,11.8,13.0
2024-08-08 01:10:00,93.8,23.8,51.6,676.2,38.2,8.2,9.2
2024-08-08 01:15:00,93.8,23.8,51.7,677.2,31.0,7.6,8.6
2024-08-08 01:20:00,94.0,23.9,51.6,680.3,25.3,6.3,7.3
2024-08-08 01:25:00,93.4,24.0,51.7,677.4,20.0,12.8,13.8
2024-08-08 01:30:00,93.8,24.0,51.7,676.0,20.2,8.4,9.4
2024-08-08 01:35:00,93.4,24.1,51.7,677.6,24.0,10.4,11.4
2024-08-08 01:40:00,93.4,24.2,51.4,720.6,24.0,7.2,8.2
2024-08-08 01:45:00,94.0,24.1,51.6,694.4,20.0,7.4,8.4
2024-08-08 01:50:00,94.0,24.0,51.9,688.5,20.0,7.0,8.0
2024-08-08 02:25:00,95.0,24.0,51.7,633.2,20.0,10.2,11.2
2024-08-08 02:30:00,93.4,23.7,52.3,634.8,20.2,13.2,14.2
2024-08-08 02:35:00,95.0,23.8,52.7,630.4,23.0,7.8,8.8
2024-08-08 02:40:00,94.4,23.8,53.2,652.4,39.6,6.8,7.8
2024-08-08 02:45:00,94.0,24.0,53.0,683.0,45.4,6.4,7.4
2024-08-08 02:50:00,93.8,24.0,53.0,701.0,37.2,6.8,7.8
2024-08-08 02:55:00,86.2,24.0,53.0,717.8,885.6,19.8,21.0
2024-08-08 03:00:00,87.4,24.1,52.8,733.8,1085.2,8.6,9.6
2024-08-08 03:05:00,86.6,24.0,53.0,734.6,769.0,15.0,16.2
2024-08-08 03:10:00,88.0,24.0,53.0,748.6,618.8,11.6,12.6
2024-08-08 03:15:00,89.8,24.0,52.9,759.6,448.2,6.8,7.8
2024-08-08 03:20:00,89.6,23.9,52.9,766.2,320.0,11.2,12.2
2024-08-08 03:25:00,91.0,24.1,52.6,768.2,243.6,11.0,12.0
2024-08-08 03:30:00,91.0,24.1,52.6,766.2,177.4,14.2,15.4
2024-08-08 03:35:00,93.0,24.0,52.7,760.4,130.4,7.0,8.0
2024-08-08 03:40:00,91.4,23.7,53.3,746.2,105.6,15.0,16.2
2024-08-08 03:45:00,91.4,23.7,54.0,733.6,140.6,11.0,12.2
2024-08-08 03:50:00,90.0,23.8,55.0,731.8,99.8,12.8,13.8
2024-08-08 03:55:00,91.6,23.8,54.6,742.2,73.2,9.2,10.2
2024-08-08 04:00:00,92.2,23.7,54.3,749.8,52.0,8.0,9.0
2024-08-08 04:05:00,91.2,23.7,54.2,748.2,52.6,11.2,12.2
2024-08-08 04:10:00,92.4,23.8,53.8,751.8,135.4,6.4,7.4
2024-08-08 04:15:00,93.0,23.7,53.7,747.0,106.6,6.0,7.0
2024-08-08 04:20:00,92.6,23.8,53.5,750.8,82.6,8.6,9.6
2024-08-08 04:25:00,92.6,23.8,53.6,753.2,62.0,7.6,8.6
2024-08-08 04:30:00,90.6,23.8,53.7,777.4,55.0,14.6,15.8
2024-08-08 04:35:00,92.2,23.7,53.6,787.4,33.0,7.2,8.2
2024-08-08 04:40:00,91.6,23.8,53.5,790.0,23.8,9.0,10.0
2024-08-08 04:45:00,91.4,23.8,53.6,794.2,168.0,6.6,7.6
2024-08-08 04:50:00,92.0,23.7,53.7,798.8,133.2,6.0,7.0
2024-08-08 04:55:00,92.0,23.7,53.9,797.0,108.4,5.8,6.8
2024-08-08 05:00:00,92.0,23.7,54.2,800.4,82.6,5.8,6.8
2024-08-08 05:05:00,92.0,23.8,54.1,812.0,70.0,6.2,7.2
2024-08-08 05:10:00,90.8,23.8,54.1,820.0,54.0,10.2,11.2
2024-08-08 05:15:00,92.0,23.7,54.1,811.2,29.5,6.5,7.5
2024-08-08 05:20:00,91.2,23.7,54.0,800.0,20.0,8.0,9.0
2024-08-08 05:25:00,92.0,23.7,53.9,795.8,20.0,5.8,6.8
2024-08-08 05:30:00,92.2,23.8,53.7,789.4,20.0,5.4,6.4
2024-08-08 05:35:00,92.6,23.8,53.5,785.2,20.0,5.8,6.8
2024-08-08 05:40:00,92.4,23.8,53.5,784.2,20.0,6.8,7.8
2024-08-08 05:45:00,92.6,23.7,53.8,775.2,20.0,6.0,7.0
2024-08-08 05:50:00,92.0,23.6,53.9,753.0,20.0,8.6,9.6
2024-08-08 05:55:00,93.0,23.6,53.9,724.4,20.0,5.0,6.0
2024-08-08 06:00:00,92.4,23.6,54.2,705.6,20.0,9.0,10.0
2024-08-08 06:05:00,93.6,23.6,53.8,693.2,27.6,4.0,5.0
2024-08-08 06:10:00,93.0,23.4,54.1,691.2,47.2,3.4,4.4
2024-08-08 06:15:00,94.0,23.3,54.1,649.4,22.8,3.2,4.2
2024-08-08 06:20:00,94.0,23.4,54.1,620.2,20.0,2.6,3.6
2024-08-08 06:25:00,91.8,23.4,56.3,632.8,20.6,7.4,8.4
2024-08-08 06:30:00,89.2,23.4,59.3,653.6,21.0,8.2,9.2
2024-08-08 06:35:00,72.2,23.6,63.0,720.4,30.6,58.2,60.0
2024-08-08 06:40:00,82.4,23.6,61.4,852.2,39.8,18.0,19.2
2024-08-08 06:45:00,86.0,23.6,60.6,874.4,38.2,5.8,6.8
2024-08-08 06:50:00,86.6,23.6,59.8,882.8,38.4,4.6,5.6
2024-08-08 20:05:00,88.0,24.4,60.9,697.0,20.5,2.0,3.0
2024-08-08 20:10:00,86.4,24.1,62.2,695.4,20.0,1.6,2.6
2024-08-08 20:15:00,86.2,24.1,62.9,638.0,20.0,1.2,2.2
2024-08-08 20:20:00,86.2,24.0,63.5,570.6,20.0,1.4,2.4
2024-08-08 20:25:00,86.8,24.0,63.8,519.2,20.0,1.4,2.4
2024-08-08 20:30:00,85.8,24.0,64.4,488.0,20.0,1.6,2.6
2024-08-08 20:35:00,85.8,24.0,64.4,463.8,20.0,2.2,3.2
2024-08-08 20:40:00,84.8,23.9,65.0,446.4,20.0,2.2,3.2
2024-08-08 20:45:00,84.2,23.9,65.2,435.8,20.0,2.0,3.0
2024-08-08 20:50:00,84.2,24.0,65.4,432.0,20.0,2.0,3.0
2024-08-08 20:55:00,80.6,23.9,66.1,448.6,489.6,2.2,3.2
2024-08-08 21:00:00,79.0,24.0,66.5,494.0,540.6,2.0,3.0
2024-08-08 21:05:00,79.8,24.1,66.3,523.6,355.6,4.4,5.4
2024-08-08 21:10:00,80.0,24.4,65.4,578.6,323.8,3.4,4.4
2024-08-08 21:15:00,80.8,24.4,64.7,620.0,266.0,1.4,2.4
2024-08-08 21:20:00,80.6,24.4,64.8,654.6,214.6,1.4,2.4
2024-08-08 21:25:00,81.8,24.6,64.3,682.8,171.4,1.2,2.2
2024-08-08 21:30:00,82.5,24.6,63.9,710.5,142.2,1.0,2.0
2024-08-08 21:35:00,82.6,24.6,63.9,722.8,124.0,1.4,2.4
2024-08-08 21:40:00,81.0,24.3,64.6,728.0,114.2,1.4,2.4
2024-08-08 21:45:00,79.8,24.4,65.1,723.8,109.2,6.4,7.4
2024-08-08 21:50:00,81.2,24.4,64.7,708.4,97.2,1.8,2.8
2024-08-08 21:55:00,81.8,24.6,64.5,715.4,87.2,1.2,2.2
2024-08-08 22:00:00,80.4,24.4,65.0,748.0,82.8,2.0,3.0
2024-08-08 22:05:00,74.2,24.7,64.1,794.0,1369.0,7.0,8.0
2024-08-08 22:10:00,74.2,24.6,64.6,814.6,932.8,5.2,6.2
2024-08-08 22:15:00,75.6,24.6,64.4,832.8,692.0,1.0,2.0
2024-08-08 22:20:00,76.4,24.6,64.4,847.0,510.2,1.8,2.8
2024-08-08 22:25:00,77.4,24.4,64.6,826.4,364.2,4.6,5.6
2024-08-08 22:30:00,77.6,24.5,64.7,823.6,321.2,1.6,2.6
2024-08-08 22:35:00,80.2,24.6,64.0,820.8,262.8,1.2,2.2
2024-08-08 22:40:00,78.4,24.5,64.2,815.8,358.2,1.2,2.2
2024-08-08 22:45:00,79.0,24.5,64.1,810.0,348.6,1.6,2.6
2024-08-08 22:50:00,74.8,24.3,65.2,786.2,834.6,2.0,3.0
2024-08-08 22:55:00,76.0,23.7,67.6,658.8,389.4,4.2,5.2
2024-08-08 23:00:00,78.5,23.8,68.1,592.0,177.5,3.5,4.5
2024-08-09 22:15:00,93.4,24.8,53.0,620.2,206.8,6.2,7.2
2024-08-09 22:20:00,94.0,24.9,52.5,635.8,134.8,7.2,8.2
2024-08-09 22:30:00,94.7,25.0,51.8,611.5,38.0,9.3,10.5
2024-08-09 22:35:00,96.0,25.1,51.6,593.8,20.0,3.0,4.0
2024-08-09 22:40:00,97.0,25.0,51.6,583.3,20.0,2.7,3.7
2024-08-09 23:15:00,86.2,25.2,50.7,640.0,798.0,19.2,20.5
2024-08-09 23:20:00,77.2,25.2,50.8,649.5,680.0,94.2,96.5
2024-08-10 00:10:00,100.0,24.7,49.0,468.0,20.0,5.0,6.0
2024-08-10 00:15:00,99.5,24.6,49.5,471.5,32.0,7.5,8.5
2024-08-10 00:20:00,97.2,24.6,49.9,473.6,22.8,15.8,17.0
2024-08-10 00:25:00,100.0,24.6,49.1,471.8,20.0,5.4,6.4
2024-08-10 00:30:00,99.8,24.4,48.6,462.4,20.0,6.0,7.0
2024-08-10 00:35:00,100.0,24.4,48.6,458.4,20.0,6.2,7.2
2024-08-10 00:40:00,100.0,24.6,48.7,468.4,20.2,5.8,6.8
2024-08-10 00:45:00,98.8,24.5,48.6,470.4,20.0,10.6,11.6
2024-08-10 00:50:00,99.6,24.4,48.5,471.6,20.0,8.0,9.0
2024-08-10 00:55:00,99.2,24.5,48.3,476.6,20.0,9.8,10.8
2024-08-10 01:00:00,99.4,24.6,47.6,477.0,20.0,8.4,9.4
2024-08-10 01:05:00,100.0,24.6,47.2,472.6,20.0,5.8,6.8
2024-08-10 01:10:00,100.0,24.4,47.5,474.6,20.0,5.4,6.4
2024-08-10 01:15:00,98.8,24.2,50.1,455.2,20.0,6.2,7.2
2024-08-10 01:20:00,99.4,24.2,50.8,441.4,21.0,6.0,7.0
2024-08-10 01:25:00,96.2,24.3,49.5,454.2,529.0,11.0,12.0
2024-08-10 01:30:00,94.0,24.3,48.8,471.8,939.6,8.0,9.0
2024-08-10 01:35:00,98.4,24.1,49.2,461.8,240.6,6.4,7.4
2024-08-10 01:40:00,99.6,24.1,49.6,447.0,114.4,7.0,8.0
2024-08-10 01:45:00,98.0,23.9,50.1,465.0,66.8,14.8,16.0
2024-08-10 01:50:00,99.8,23.8,50.2,475.8,33.6,6.2,7.2
2024-08-10 01:55:00,96.2,23.7,50.2,463.6,773.8,6.8,7.8
2024-08-10 02:00:00,95.0,23.5,51.3,464.2,617.6,6.0,7.0
2024-08-10 02:05:00,93.0,23.5,51.5,467.0,1058.2,7.6,8.6
2024-08-10 02:10:00,94.4,23.4,52.4,458.4,537.4,6.6,7.6
2024-08-10 02:15:00,90.6,23.3,54.1,465.2,250.0,22.6,23.8
2024-08-10 02:20:00,96.0,23.2,53.3,478.2,130.4,11.8,12.8
2024-08-10 02:25:00,96.8,23.4,52.6,479.4,73.8,12.4,13.6
2024-08-10 02:30:00,98.0,23.2,52.7,481.4,54.8,7.4,8.4
2024-08-10 02:35:00,96.8,23.0,53.3,487.4,45.0,9.8,10.8
2024-08-10 02:40:00,97.4,22.9,53.6,489.6,38.0,6.4,7.4
2024-08-10 02:45:00,90.7,22.8,54.0,486.3,41.7,24.7,26.0
2024-08-10 02:50:00,96.2,22.8,54.5,486.6,46.4,8.4,9.4
2024-08-10 02:55:00,96.6,22.8,54.5,497.4,42.0,7.4,8.4
2024-08-10 03:00:00,96.6,22.9,54.5,494.0,38.2,7.0,8.0
2024-08-10 03:05:00,96.8,22.8,54.5,492.4,36.8,7.0,8.0
2024-08-10 20:50:00,63.5,24.6,62.8,690.0,73.8,129.2,131.8
2024-08-10 20:55:00,83.6,24.2,64.7,571.8,20.0,3.6,4.6
2024-08-10 21:00:00,83.0,24.0,66.4,501.6,20.0,4.8,5.8
2024-08-10 21:05:00,81.6,23.9,68.2,479.2,21.4,6.0,7.0
2024-08-10 21:10:00,81.0,23.9,69.1,477.8,20.6,5.8,6.8
2024-08-10 21:15:00,78.6,24.0,71.4,478.2,20.4,6.6,7.6
2024-08-10 21:20:00,69.0,24.2,71.5,499.6,20.0,42.6,44.0
2024-08-10 21:25:00,79.6,24.2,69.9,511.6,20.0,6.8,7.8
2024-08-10 21:30:00,81.4,24.2,68.5,498.8,20.0,5.4,6.4
2024-08-10 21:35:00,81.6,24.2,67.6,492.4,20.0,6.6,7.6
2024-08-10 21:40:00,81.6,24.2,66.8,483.4,20.0,10.2,11.4
2024-08-10 21:45:00,78.0,24.2,66.6,479.6,20.0,23.0,24.2
2024-08-10 21:50:00,82.8,24.4,66.4,476.4,20.8,7.0,8.0
2024-08-10 21:55:00,83.6,24.5,66.0,482.2,20.8,5.4,6.4
2024-08-10 22:00:00,83.2,24.3,66.4,478.4,20.2,4.8,5.8
2024-08-10 22:05:00,84.0,24.4,65.2,453.2,20.2,4.6,5.6
2024-08-10 22:10:00,81.4,24.6,64.0,455.2,20.2,24.6,25.8
2024-08-10 22:15:00,88.6,24.6,63.2,443.0,20.4,4.2,5.2
2024-08-10 22:20:00,89.0,24.6,62.9,427.6,20.0,4.4,5.4
2024-08-10 22:25:00,90.0,24.6,62.5,421.0,20.4,4.0,5.0
2024-08-10 22:30:00,91.0,24.8,61.6,420.4,20.2,4.0,5.0
2024-08-10 22:35:00,91.0,24.6,61.6,417.0,20.2,3.4,4.4
2024-08-10 22:40:00,90.8,24.6,61.6,415.0,20.0,3.8,4.8
2024-08-10 22:45:00,90.8,24.4,61.6,413.0,20.2,4.0,5.0
2024-08-10 22:50:00,90.8,24.4,61.7,414.2,20.2,4.8,5.8
2024-08-10 22:55:00,92.2,24.6,60.4,412.6,22.4,4.4,5.4
2024-08-10 23:00:00,92.2,24.6,60.2,414.0,27.6,4.0,5.0
2024-08-10 23:05:00,92.0,24.6,60.4,412.8,34.8,3.6,4.6
2024-08-10 23:10:00,92.0,24.7,60.5,430.2,50.8,3.4,4.4
2024-08-10 23:15:00,92.2,24.9,60.3,469.2,72.6,3.6,4.6
2024-08-10 23:20:00,91.6,25.0,60.0,486.0,72.2,8.2,9.2
2024-08-10 23:25:00,91.6,25.1,59.4,499.0,59.2,10.8,12.0
2024-08-10 23:30:00,93.0,25.3,58.3,504.6,49.2,4.2,5.2
2024-08-10 23:35:00,93.8,25.4,57.2,497.8,33.2,2.2,3.2
2024-08-10 23:40:00,93.2,25.3,57.6,479.0,27.6,2.8,3.8
2024-08-10 23:45:00,93.0,25.5,57.7,470.4,27.6,3.0,4.0
2024-08-10 23:50:00,76.0,25.5,57.2,477.0,28.0,56.0,58.0
2024-08-11 19:50:00,87.0,25.4,55.7,723.0,20.0,19.0,20.0
2024-08-11 19:55:00,91.8,25.3,55.5,665.6,20.2,3.0,4.0
2024-08-11 20:00:00,92.4,25.2,55.7,615.2,20.4,3.0,4.0
2024-08-11 20:05:00,92.6,25.2,55.9,595.6,20.0,2.8,3.8
2024-08-11 20:10:00,92.8,25.2,56.2,580.2,20.8,3.2,4.2
2024-08-11 20:15:00,90.8,25.3,57.8,609.8,39.0,3.4,4.4
2024-08-11 20:20:00,89.6,25.4,58.1,647.4,49.4,3.2,4.2
2024-08-11 20:25:00,89.6,25.4,58.0,671.0,42.6,2.8,3.8
2024-08-11 20:30:00,82.4,25.5,57.8,692.8,35.4,30.2,31.6
2024-08-11 20:35:00,84.8,25.5,57.4,705.0,768.2,10.0,11.0
2024-08-11 20:40:00,83.8,25.5,57.1,708.5,801.8,9.8,11.0
2024-08-11 20:45:00,84.6,25.4,57.0,706.0,530.0,8.6,9.6
2024-08-11 20:50:00,87.6,25.4,56.9,693.0,332.4,3.4,4.4
2024-08-11 20:55:00,89.0,25.5,56.8,688.0,225.0,3.0,4.0
2024-08-11 21:00:00,90.0,25.5,56.7,680.8,146.2,3.8,4.8
2024-08-11 21:05:00,89.4,25.6,56.8,695.8,111.6,4.4,5.4
2024-08-11 21:10:00,88.2,25.7,56.9,755.4,93.8,5.2,6.2
2024-08-11 21:15:00,88.0,25.7,56.8,808.8,73.8,4.2,5.2
2024-08-11 21:20:00,88.0,25.8,56.7,820.2,57.8,2.6,3.6
2024-08-11 21:25:00,87.4,25.8,56.6,858.6,46.4,3.0,4.0
2024-08-11 21:30:00,88.0,25.8,56.4,800.2,30.2,2.8,3.8
2024-08-11 21:35:00,87.8,25.9,56.3,783.4,22.4,4.6,5.6
2024-08-11 21:40:00,88.0,26.0,56.5,772.6,20.2,3.8,4.8
2024-08-11 21:45:00,79.4,26.0,56.4,789.6,20.0,37.8,39.2
2024-08-11 21:50:00,88.0,26.0,56.4,780.8,20.0,2.8,3.8
2024-08-11 21:55:00,87.4,26.1,56.2,798.2,20.0,2.8,3.8
2024-08-11 22:00:00,88.0,26.1,56.2,754.8,20.0,3.0,4.0
2024-08-11 22:05:00,88.0,26.1,56.4,766.7,20.0,3.3,4.3
2024-08-11 22:10:00,88.0,26.0,56.5,743.8,20.0,2.8,3.8
2024-08-11 22:15:00,88.0,26.1,56.5,734.4,20.0,4.6,5.6
2024-08-11 22:20:00,88.0,26.1,56.4,727.2,20.0,3.0,4.0
2024-08-12 19:50:00,87.0,26.1,59.3,634.3,20.0,2.7,3.7
2024-08-12 19:55:00,87.6,26.1,59.2,621.6,20.0,3.2,4.2
2024-08-12 20:00:00,88.0,26.1,59.1,608.4,20.0,2.2,3.2
2024-08-12 20:05:00,87.4,26.1,59.0,609.8,20.0,5.4,6.4
2024-08-12 20:10:00,88.0,26.1,58.9,612.6,20.0,2.0,3.0
